Time [s], x [m], y [m], theta [rad], v_rear [m/s], w_rear [rad/s], v_front [m/s], delta [rad]
87.85, 3.41934, 3.95166, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.9, 3.41748, 3.9563, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
87.95, 3.41562, 3.96094, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.0, 3.41377, 3.96559, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.05, 3.41191, 3.97023, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.1, 3.41005, 3.97487, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.15, 3.4082, 3.97951, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.2, 3.40634, 3.98415, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.25, 3.40448, 3.9888, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.3, 3.40262, 3.99344, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.35, 3.40077, 3.99808, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.4, 3.39891, 4.00272, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.45, 3.39705, 4.00737, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.5, 3.3952, 4.01201, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.55, 3.39334, 4.01665, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.6, 3.39148, 4.02129, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.65, 3.38963, 4.02594, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.7, 3.38777, 4.03058, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.75, 3.38591, 4.03522, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.8, 3.38405, 4.03986, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.85, 3.3822, 4.04451, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.9, 3.38034, 4.04915, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
88.95, 3.37848, 4.05379, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.0, 3.37663, 4.05843, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.05, 3.37477, 4.06308, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.1, 3.37291, 4.06772, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.15, 3.37106, 4.07236, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.2, 3.3692, 4.077, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.25, 3.36734, 4.08164, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.3, 3.36549, 4.08629, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.35, 3.36363, 4.09093, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.4, 3.36177, 4.09557, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.45, 3.35991, 4.10021, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.5, 3.35806, 4.10486, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.55, 3.3562, 4.1095, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.6, 3.35434, 4.11414, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.65, 3.35249, 4.11878, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.7, 3.35063, 4.12343, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.75, 3.34877, 4.12807, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.8, 3.34692, 4.13271, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.85, 3.34506, 4.13735, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.9, 3.3432, 4.142, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
89.95, 3.34134, 4.14664, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.0, 3.33949, 4.15128, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.05, 3.33763, 4.15592, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.1, 3.33577, 4.16057, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.15, 3.33392, 4.16521, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.2, 3.33206, 4.16985, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.25, 3.3302, 4.17449, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.3, 3.32835, 4.17913, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.35, 3.32649, 4.18378, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.4, 3.32463, 4.18842, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.45, 3.32278, 4.19306, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.5, 3.32092, 4.1977, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.55, 3.31906, 4.20235, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.6, 3.3172, 4.20699, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.65, 3.31535, 4.21163, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.7, 3.31349, 4.21627, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.75, 3.31163, 4.22092, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.8, 3.30978, 4.22556, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.85, 3.30792, 4.2302, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.9, 3.30606, 4.23484, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
90.95, 3.30421, 4.23949, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.0, 3.30235, 4.24413, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.05, 3.30049, 4.24877, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.1, 3.29863, 4.25341, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.15, 3.29678, 4.25806, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.2, 3.29492, 4.2627, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.25, 3.29306, 4.26734, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.3, 3.29121, 4.27198, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.35, 3.28935, 4.27662, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.4, 3.28749, 4.28127, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.45, 3.28564, 4.28591, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.5, 3.28378, 4.29055, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.55, 3.28192, 4.29519, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.6, 3.28007, 4.29984, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.65, 3.27821, 4.30448, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.7, 3.27635, 4.30912, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.75, 3.27449, 4.31376, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.8, 3.27264, 4.31841, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.85, 3.27078, 4.32305, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.9, 3.26892, 4.32769, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
91.95, 3.26707, 4.33233, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.0, 3.26521, 4.33698, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.05, 3.26335, 4.34162, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.1, 3.2615, 4.34626, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.15, 3.25964, 4.3509, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.2, 3.25778, 4.35555, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.25, 3.25592, 4.36019, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.3, 3.25407, 4.36483, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.35, 3.25221, 4.36947, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.4, 3.25035, 4.37411, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.45, 3.2485, 4.37876, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.5, 3.24664, 4.3834, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.55, 3.24478, 4.38804, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.6, 3.24293, 4.39268, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.65, 3.24107, 4.39733, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.7, 3.23921, 4.40197, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.75, 3.23736, 4.40661, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.8, 3.2355, 4.41125, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.85, 3.23364, 4.4159, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.9, 3.23178, 4.42054, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
92.95, 3.22993, 4.42518, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.0, 3.22807, 4.42982, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.05, 3.22621, 4.43447, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.1, 3.22436, 4.43911, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.15, 3.2225, 4.44375, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.2, 3.22064, 4.44839, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.25, 3.21879, 4.45304, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.3, 3.21693, 4.45768, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.35, 3.21507, 4.46232, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.4, 3.21321, 4.46696, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.45, 3.21136, 4.47161, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.5, 3.2095, 4.47625, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.55, 3.20764, 4.48089, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.6, 3.20579, 4.48553, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.65, 3.20393, 4.49017, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.7, 3.20207, 4.49482, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.75, 3.20022, 4.49946, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.8, 3.19836, 4.5041, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.85, 3.1965, 4.50874, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.9, 3.19465, 4.51339, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
93.95, 3.19279, 4.51803, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.0, 3.19093, 4.52267, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.05, 3.18907, 4.52731, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.1, 3.18722, 4.53196, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.15, 3.18536, 4.5366, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.2, 3.1835, 4.54124, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.25, 3.18165, 4.54588, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.3, 3.17979, 4.55053, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.35, 3.17793, 4.55517, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.4, 3.17608, 4.55981, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.45, 3.17422, 4.56445, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.5, 3.17236, 4.5691, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.55, 3.17051, 4.57374, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.6, 3.16865, 4.57838, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.65, 3.16679, 4.58302, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.7, 3.16493, 4.58766, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.75, 3.16308, 4.59231, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.8, 3.16122, 4.59695, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.85, 3.15936, 4.60159, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.9, 3.15751, 4.60623, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
94.95, 3.15565, 4.61088, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.0, 3.15379, 4.61552, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.05, 3.15194, 4.62016, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.1, 3.15008, 4.6248, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.15, 3.14822, 4.62945, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.2, 3.14636, 4.63409, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.25, 3.14451, 4.63873, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.3, 3.14265, 4.64337, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.35, 3.14079, 4.64802, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.4, 3.13894, 4.65266, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.45, 3.13708, 4.6573, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.5, 3.13522, 4.66194, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.55, 3.13337, 4.66659, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.6, 3.13151, 4.67123, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.65, 3.12965, 4.67587, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.7, 3.1278, 4.68051, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.75, 3.12594, 4.68515, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.8, 3.12408, 4.6898, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.85, 3.12222, 4.69444, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.9, 3.12037, 4.69908, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
95.95, 3.11851, 4.70372, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.0, 3.11665, 4.70837, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.05, 3.1148, 4.71301, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.1, 3.11294, 4.71765, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.15, 3.11108, 4.72229, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.2, 3.10923, 4.72694, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.25, 3.10737, 4.73158, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.3, 3.10551, 4.73622, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.35, 3.10365, 4.74086, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.4, 3.1018, 4.74551, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.45, 3.09994, 4.75015, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.5, 3.09808, 4.75479, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.55, 3.09623, 4.75943, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.6, 3.09437, 4.76408, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.65, 3.09251, 4.76872, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.7, 3.09066, 4.77336, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.75, 3.0888, 4.778, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.8, 3.08694, 4.78264, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.85, 3.08509, 4.78729, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.9, 3.08323, 4.79193, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
96.95, 3.08137, 4.79657, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.0, 3.07951, 4.80121, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.05, 3.07766, 4.80586, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.1, 3.0758, 4.8105, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.15, 3.07394, 4.81514, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.2, 3.07209, 4.81978, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.25, 3.07023, 4.82443, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.3, 3.06837, 4.82907, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.35, 3.06652, 4.83371, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.4, 3.06466, 4.83835, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.45, 3.0628, 4.843, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.5, 3.06094, 4.84764, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.55, 3.05909, 4.85228, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.6, 3.05723, 4.85692, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.65, 3.05537, 4.86157, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.7, 3.05352, 4.86621, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.75, 3.05166, 4.87085, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.8, 3.0498, 4.87549, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.85, 3.04795, 4.88013, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.9, 3.04609, 4.88478, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
97.95, 3.04423, 4.88942, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.0, 3.04238, 4.89406, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.05, 3.04052, 4.8987, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.1, 3.03866, 4.90335, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.15, 3.0368, 4.90799, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.2, 3.03495, 4.91263, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.25, 3.03309, 4.91727, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.3, 3.03123, 4.92192, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.35, 3.02938, 4.92656, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.4, 3.02752, 4.9312, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.45, 3.02566, 4.93584, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.5, 3.02381, 4.94049, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.55, 3.02195, 4.94513, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.6, 3.02009, 4.94977, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.65, 3.01823, 4.95441, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.7, 3.01638, 4.95906, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.75, 3.01452, 4.9637, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.8, 3.01266, 4.96834, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.85, 3.01081, 4.97298, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.9, 3.00895, 4.97762, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
98.95, 3.00709, 4.98227, 1.9513, 0.1000000407204917, 0.0, 0.1000000407204917, 0.0
99.0, 3.00524, 4.9869, 1.9513, 0.09871406336454802, 0.0, 0.09871406336454802, 0.0
99.05, 3.00348, 4.9913, 1.9513, 0.08950552439201728, 0.0, 0.08950552439201728, 0.0
99.1, 3.00197, 4.99507, 1.9513, 0.0714304415512742, 0.0, 0.0714304415512742, 0.0
99.15, 3.00088, 4.9978, 1.9513, 0.04477710685484269, 0.0, 0.04477710685484269, 0.0
99.2, 3.00028, 4.99929, 1.9513, 0.02103176486817262, 0.0, 0.02103176486817262, 0.0
99.25, 3.00004, 4.99989, 1.9513, 0.006152981605335742, 0.0, 0.006152981605335742, 0.0
99.3, 3.0, 5.0, 1.9513, 0.00014062277146966633, 0.0, 0.00014062277146966633, 0.0
